All admissions,Depressive disorders,Leitrim,127.8,110.5,124.4,148.5,158.9,195,110.1,113.2,100.6,135.2,141.5
All admissions,Depressive disorders,Longford,206.4,206.4,218.1,247.2,194.8,151.3,123.1,89.7,110.3,100,94.9
All admissions,Depressive disorders,Roscommon,192.3,231.4,178.7,229.7,166.8,156.1,145.2,138.9,149.8,148.3,107.7
All admissions,Depressive disorders,Westmeath,131.1,123.5,144.9,155,148.7,146.2,120.7,107.9,136.9,95.2,96.3
All admissions,Depressive disorders,North Tipperary,175.7,239.3,325.6,230.2,228.7,236.1,133.7,172.1,139.4,147.9,184.9
All admissions,Depressive disorders,Carlow,83.4,73.5,149,89.4,101.3,135.5,87.9,102.5,95.2,53.1,43.9
All admissions,Depressive disorders,Kerry,111.6,72.9,218.1,180.2,150.9,153.9,140.9,132.6,122.3,80.4,83.2
All admissions,Depressive disorders,Sligo,159.3,133,180.6,220.1,170.8,148.3,165.2,130,73.4,85.6,111.6
All admissions,Depressive disorders,Dublin City and County,151.8,124.6,128.6,129.4,120.6,117.5,108.4,111.1,103.8,105.1,102.4
All admissions,Depressive disorders,Wicklow,149,177.5,222.7,140.3,137.9,117.1,148.6,106.1,106.9,134.7,130.3
All admissions,Depressive disorders,Clare,98.2,121.7,129.8,132.5,131.6,133.1,129.7,126.3,129.7,109.2,89.6
All admissions,Depressive disorders,Waterford,222.3,249.2,211.2,178.8,155.6,108.1,143.2,93.1,92.3,123,159.9
All admissions,Depressive disorders,Kilkenny,118.8,121.1,109.6,90.2,103.9,111.1,89.1,105.8,65,82.8,69.2
All admissions,Depressive disorders,Laois,119.3,128.2,198.3,213.2,158.1,125.4,146.5,111.7,108,99.3,146.5
All admissions,Depressive disorders,Mayo,168,178.5,163.1,176.8,200.3,174.5,227.3,267.9,232.7,234.2,245.7
All admissions,Depressive disorders,Galway,150.6,125.2,147.6,135.1,113.5,93.8,89.8,99.3,90.6,91,90.6
All admissions,Depressive disorders,Cork,145.4,144.6,129.4,133.6,140.5,141,124.3,132.9,122,122.7,97.5
All admissions,Depressive disorders,Wexford,160.2,239.9,240.6,194.3,160.9,70.2,99.8,88.8,83.3,69.5,68.8
All admissions,Depressive disorders,Donegal,138.5,113.4,112.7,122.9,104.6,108,135.9,102.4,116.7,126,115.4
All admissions,Depressive disorders,Limerick,121.7,128.2,105.4,136.4,135.8,105.3,113.7,123,103.7,110.5,106.4
All admissions,Depressive disorders,Kildare,93.9,110.6,93.4,88,82.6,105.6,95.1,87,85.1,68.5,91.8
All admissions,Depressive disorders,Louth,80,73.7,79.1,84.5,59.3,66.7,70,91.9,60.2,56.1,57
All admissions,Depressive disorders,Offaly,163.7,169.3,177.8,201.8,139.7,108.2,109.5,110.8,103,134.3,97.8
All admissions,Depressive disorders,Meath,78,109.3,124.1,121,105.6,96.1,101,98.3,75.5,72.8,86.9
All admissions,Depressive disorders,Cavan,48.4,84.4,71.9,87.5,56.2,41,75.2,57.4,60.1,57.4,34.2
All admissions,Depressive disorders,Monaghan,26.8,64.3,58.9,58.9,48.2,46.3,41.3,38,44.6,47.9,43
All admissions,Alcoholic disorders,South Tipperary,63.7,38.5,30,48.1,33.6,49.8,30.5,12.4,14.7,12.4,17
All admissions,Alcoholic disorders,Leitrim,69.1,69.1,69.1,65.6,82.9,50.3,47.2,81.8,28.3,12.6,31.4
All admissions,Alcoholic disorders,Longford,159.9,104.7,93,69.8,78.5,53.8,23.1,33.3,41,43.6,43.6
All admissions,Alcoholic disorders,Roscommon,119.1,136.1,197.4,37.4,34,40.6,15.6,37.5,21.9,21.9,32.8
All admissions,Alcoholic disorders,Westmeath,104.6,107.1,102.1,68.1,69.3,62.7,25.5,33.7,25.5,37.1,36
All admissions,Alcoholic disorders,North Tipperary,66.6,31.8,33.3,33.3,40.9,39.8,29.9,37,17.1,14.2,25.6
All admissions,Alcoholic disorders,Carlow,53.6,77.5,55.6,49.7,47.7,31.1,27.5,12.8,58.6,36.6,7.3
All admissions,Alcoholic disorders,Kerry,80.1,55.1,115.1,58.6,51.5,44,46.7,46.7,33,23.4,24.1
All admissions,Alcoholic disorders,Sligo,78.8,75.5,62.4,69,126.4,32.1,47.4,32.1,21.4,41.3,39.8
All admissions,Alcoholic disorders,Dublin City and County,59.5,60.5,54.5,50.6,47,42.9,35.8,40.1,37.7,34.6,35.2
All admissions,Alcoholic disorders,Wicklow,160.9,174.3,91.1,63.4,56.3,41,26.3,27.1,41,38.8,44.6
All admissions,Alcoholic disorders,Clare,78.4,73.9,59.5,43.3,45.1,52,28.2,29,22.2,29.9,30.7
All admissions,Alcoholic disorders,Waterford,52.8,72.2,48.2,60.2,32.4,18.5,38.7,24.6,19.3,22.8,41.3
All admissions,Alcoholic disorders,Kilkenny,41.1,50.3,43.4,37.7,33.1,40.9,29.3,33.5,35.6,13.6,8.4
All admissions,Alcoholic disorders,Laois,32.8,86.5,79,8.9,13.4,14.9,11.2,17.4,7.4,13.7,9.9
All admissions,Alcoholic disorders,Mayo,34.7,23.4,28.3,21.8,30.7,18.4,15.3,19.9,12.2,20.7,23
All admissions,Alcoholic disorders,Galway,107.9,88.5,96.7,91.1,47,42.3,27.9,35.9,32.3,17.2,15.6
All admissions,Alcoholic disorders,Cork,39.5,41.6,36.4,41.8,36.4,26.6,28.9,30.2,29.3,23.7,20.6
All admissions,Alcoholic disorders,Wexford,100.2,132.1,110.1,31.1,25.8,16.5,17.9,15.1,13.1,15.1,13.8
All admissions,Alcoholic disorders,Donegal,89,70.6,54.3,60.4,62.5,54,44.1,63.9,53.4,41,67.6
All admissions,Alcoholic disorders,Limerick,42.4,28.3,38.6,40.2,21.2,19.8,19.8,24,17.7,8.3,11.5
All admissions,Alcoholic disorders,Kildare,39.2,39.2,39.7,25.2,44,27.1,33.3,29.5,14.7,18.5,14.7
All admissions,Alcoholic disorders,Louth,36.8,58.4,53,38.6,37.7,30.1,24.4,22,17.1,22,32.5
All admissions,Alcoholic disorders,Offaly,111.5,77.6,86.1,8.5,16.9,10.4,6.5,6.5,6.5,15.6,17
All admissions,Alcoholic disorders,Meath,49.7,36.8,30.1,39.3,29.5,25.5,21.7,17.9,23.4,23.9,25
All admissions,Alcoholic disorders,Cavan,31.2,28.1,18.7,20.3,15.6,13.7,9.6,12.3,20.5,15,12.3
All admissions,Alcoholic disorders,Monaghan,17.9,17.9,19.6,17.9,7.1,9.9,13.2,11.6,9.9,11.6,9.9
